info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb
info => Loading presets
info => Copying static files: /Users/ognjenvulic/git/liveart/test/taskbox/public at /var/folders/c4/8glkvtwx09zfxcnv9n3_q0p00000gn/T/chromatic--64897-o7J3AD2xshlb/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ognjenvulic/git/liveart/test/taskbox/storybook-init-framework-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ognjenvulic/git/liveart/test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 853/879 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 854/879 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 856/882 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 856/886 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 856/888 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 856/889 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 856/890 modules 34 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 857/890 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 858/890 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 860/890 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 861/890 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 67% building 861/891 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 861/892 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 862/894 modules 32 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 863/894 modules 31 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 67% building 864/894 modules 30 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 865/894 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 868/896 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 874/899 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 877/899 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 894/910 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 894/912 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 894/914 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 898/919 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 902/921 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 910/929 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 917/929 modules 12 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 917/930 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 918/932 modules 14 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 919/944 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 919/945 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 920/945 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 921/948 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 921/949 modules 28 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 923/949 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active ignored /Users/ognjenvulic/git/liveart/test/taskbox/node_modules/object-inspect ./util.inspect
